Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
Albania,2020,5.365,9.492,0.71,69.125,0.754,0.004,0.891
Albania,2021,5.255,9.583,0.702,69.15,0.827,0.041,0.896
Albania,2022,5.212,9.626,0.724,69.175,0.802,-0.066,0.846
Argentina,2020,5.901,9.888,0.897,67.15,0.823,-0.129,0.816
Argentina,2021,5.908,9.977,0.882,67.2,0.819,-0.012,0.816
Argentina,2022,6.261,10.011,0.893,67.25,0.825,-0.128,0.81
Australia,2020,7.137,10.794,0.937,70.975,0.905,0.203,0.491
Australia,2021,7.112,10.815,0.92,71.05,0.912,0.236,0.454
Australia,2022,7.035,10.854,0.942,71.125,0.854,0.153,0.545
Austria,2020,7.213,10.859,0.925,71.025,0.912,0.006,0.464
Austria,2021,7.08,10.899,0.863,71.15,0.795,0.159,0.501
Austria,2022,6.999,10.939,0.876,71.275,0.856,0.139,0.524
Bangladesh,2020,5.28,8.629,0.739,64.425,0.777,-0.023,0.742
Bangladesh,2021,4.123,8.685,0.485,64.55,0.893,0.092,0.746
Bangladesh,2022,3.408,8.743,0.404,64.675,0.865,-0.055,0.617
Belgium,2020,6.839,10.799,0.904,70.75,0.767,-0.17,0.634
Belgium,2021,6.882,10.854,0.915,70.9,0.823,0.079,0.523
Belgium,2022,6.857,10.878,0.923,71.05,0.89,0.097,0.483
Benin,2020,4.408,8.067,0.507,55.8,0.783,-0.083,0.532
Benin,2021,4.493,8.108,0.436,56.1,0.724,-0.013,0.613
Benin,2022,4.217,8.137,0.366,56.4,0.714,-0.03,0.58
Bolivia,2020,5.559,8.946,0.805,63.45,0.877,-0.053,0.868
Bolivia,2021,5.569,8.994,0.798,63.6,0.862,-0.055,0.812
Bolivia,2022,5.929,9.014,0.824,63.75,0.865,-0.08,0.84
Brazil,2020,6.11,9.548,0.831,65.575,0.786,-0.058,0.729
Brazil,2021,6.01,9.588,0.814,65.75,0.792,0.089,0.739
Brazil,2022,6.257,9.611,0.866,65.925,0.83,-0.061,0.742
Bulgaria,2020,5.598,10.021,0.916,66.4,0.818,-0.01,0.901
Bulgaria,2021,5.422,10.102,0.884,66.5,0.841,-0.016,0.891
Bulgaria,2022,5.378,10.138,0.953,66.6,0.741,-0.145,0.942
Cambodia,2020,4.377,8.361,0.724,61.7,0.963,0.05,0.863
Cambodia,2021,4.555,8.379,0.713,61.9,0.965,0.015,0.844
Cambodia,2022,4.25,8.415,0.784,62.1,0.946,0.154,0.86
Cameroon,2020,5.241,8.207,0.72,55.175,0.675,0.045,0.837
Cameroon,2021,4.963,8.216,0.695,55.85,0.715,-0.026,0.849
Cameroon,2022,4.712,8.227,0.629,56.525,0.675,0.025,0.849
Canada,2020,7.025,10.738,0.931,71.35,0.887,0.045,0.434
Canada,2021,6.939,10.777,0.926,71.4,0.898,0.191,0.384
Canada,2022,6.918,10.803,0.929,71.45,0.838,0.222,0.442
Chile,2020,6.151,10.044,0.888,70.15,0.781,0.028,0.812
Chile,2021,6.436,10.144,0.891,70.3,0.803,-0.05,0.859
Chile,2022,6.415,10.154,0.887,70.45,0.793,-0.011,0.796
Colombia,2020,5.709,9.502,0.797,69.175,0.84,-0.088,0.808
Colombia,2021,5.29,9.592,0.793,69.35,0.775,-0.063,0.831
Colombia,2022,5.892,9.66,0.877,69.525,0.799,-0.162,0.863
Congo (Brazzaville),2020,5.079,8.127,0.597,56.525,0.761,-0.021,0.728
Congo (Brazzaville),2021,4.921,8.082,0.568,56.85,0.738,-0.019,0.733
Congo (Brazzaville),2022,5.805,8.077,0.646,57.175,0.698,0.028,0.76
Costa Rica,2020,6.338,9.895,0.834,70.0,0.889,-0.136,0.772
Costa Rica,2021,6.408,9.962,0.876,70.0,0.887,-0.027,0.782
Costa Rica,2022,7.077,9.998,0.902,70.0,0.91,-0.047,0.751
Croatia,2020,6.508,10.202,0.923,68.775,0.837,-0.069,0.961
Croatia,2021,6.287,10.362,0.918,68.95,0.842,0.003,0.934
Croatia,2022,5.579,10.458,0.91,69.125,0.593,-0.213,0.875
Cyprus,2020,6.26,10.583,0.806,72.6,0.763,-0.084,0.816
Cyprus,2021,6.269,10.638,0.855,72.8,0.718,-0.036,0.876
Cyprus,2022,5.865,8.127,0.82,73.0,0.698,-0.125,0.887
Czechia,2020,6.897,10.562,0.964,68.925,0.906,-0.133,0.884
Czechia,2021,6.942,10.615,0.95,69.05,0.891,0.159,0.863
Czechia,2022,6.695,10.656,0.944,69.175,0.908,0.094,0.831
Denmark,2020,7.515,10.924,0.947,71.125,0.938,0.047,0.214
Denmark,2021,7.699,10.968,0.945,71.25,0.933,0.131,0.173
Denmark,2022,7.545,10.994,0.97,71.375,0.93,0.224,0.203
Dominican Republic,2020,5.168,9.727,0.806,64.2,0.835,-0.126,0.636
Dominican Republic,2021,6.031,9.832,0.857,64.4,0.859,-0.086,0.677
Dominican Republic,2022,5.518,9.874,0.82,64.6,0.853,-0.084,0.656
Ecuador,2020,5.354,9.245,0.804,68.75,0.829,-0.16,0.855
Ecuador,2021,5.435,9.275,0.786,69.0,0.821,-0.083,0.775
Ecuador,2022,5.887,9.29,0.825,69.25,0.759,-0.08,0.866
Egypt,2020,4.472,9.34,0.673,63.25,0.77,-0.112,0.884
Egypt,2021,4.026,9.356,0.717,63.5,0.704,-0.226,0.58
Egypt,2022,4.024,9.404,0.769,63.75,0.733,-0.208,0.884
El Salvador,2020,5.462,9.02,0.696,65.25,0.924,-0.129,0.583
El Salvador,2021,6.431,9.114,0.796,65.6,0.915,-0.081,0.663
El Salvador,2022,6.492,9.135,0.772,65.95,0.914,-0.112,0.621
Estonia,2020,6.453,10.488,0.958,69.425,0.954,-0.088,0.398
Estonia,2021,6.554,10.564,0.946,69.65,0.926,0.047,0.441
Estonia,2022,6.357,10.571,0.933,69.875,0.904,0.136,0.39
Finland,2020,7.889,10.767,0.962,71.075,0.962,-0.121,0.164
Finland,2021,7.794,10.795,0.97,71.15,0.963,-0.037,0.192
Finland,2022,7.729,10.814,0.974,71.225,0.959,0.102,0.19
France,2020,6.714,10.651,0.947,72.2,0.823,-0.174,0.565
France,2021,6.656,10.714,0.915,72.3,0.837,-0.102,0.561
France,2022,6.614,10.737,0.866,72.4,0.798,-0.025,0.533
Gabon,2020,4.887,9.54,0.701,57.925,0.528,-0.192,0.789
Gabon,2021,5.075,9.533,0.754,58.25,0.699,-0.205,0.766
Gabon,2022,5.14,9.539,0.775,58.575,0.699,-0.164,0.803
Georgia,2020,5.123,9.544,0.718,64.825,0.764,-0.223,0.583
Georgia,2021,4.911,9.648,0.671,64.95,0.777,-0.287,0.723
Georgia,2022,5.293,9.746,0.754,65.075,0.821,-0.253,0.655
Germany,2020,7.312,10.856,0.905,71.1,0.864,-0.066,0.424
Germany,2021,6.755,10.881,0.868,71.3,0.778,0.075,0.418
Germany,2022,6.608,10.899,0.916,71.5,0.895,0.081,0.417
Ghana,2020,5.319,8.569,0.643,58.375,0.824,0.199,0.847
Ghana,2021,4.378,8.601,0.633,58.75,0.73,0.108,0.888
Ghana,2022,4.191,8.615,0.628,59.125,0.786,0.117,0.909
Greece,2020,5.788,10.207,0.779,71.025,0.565,-0.244,0.764
Greece,2021,6.104,10.294,0.85,71.15,0.574,-0.159,0.752
Greece,2022,5.9,10.364,0.875,71.275,0.563,-0.316,0.874
Guinea,2020,4.972,7.865,0.732,53.75,0.598,0.078,0.79
Guinea,2021,4.945,7.879,0.627,54.2,0.676,0.16,0.784
Guinea,2022,5.317,7.9,0.582,54.65,0.729,0.139,0.77
Hungary,2020,6.038,10.349,0.943,67.35,0.771,-0.125,0.836
Hungary,2021,6.227,10.422,0.948,67.5,0.727,-0.044,0.832
Hungary,2022,5.861,10.484,0.937,67.65,0.776,-0.008,0.848
Iceland,2020,7.575,10.862,0.983,72.025,0.949,0.153,0.644
Iceland,2021,7.565,10.889,0.98,72.05,0.923,0.258,0.664
Iceland,2022,7.449,10.935,0.985,72.075,0.936,0.222,0.692
India,2020,4.224,8.718,0.616,60.6,0.906,0.071,0.78
India,2021,3.558,8.794,0.57,60.9,0.866,0.056,0.757
India,2022,3.93,8.85,0.608,61.2,0.893,0.09,0.771
Indonesia,2020,4.828,9.351,0.751,62.925,0.853,0.532,0.914
Indonesia,2021,5.433,9.381,0.817,63.05,0.885,0.543,0.845
Indonesia,2022,5.585,9.425,0.834,63.175,0.903,0.519,0.862
Iran,2020,4.865,9.577,0.757,66.45,0.6,0.133,0.71
Iran,2021,4.788,9.616,0.771,66.6,0.609,0.174,0.761
Iran,2022,4.977,9.638,0.8,66.75,0.57,0.212,0.766
Ireland,2020,7.035,11.42,0.96,71.2,0.882,0.002,0.356
Ireland,2021,6.828,11.538,0.85,71.3,0.846,0.133,0.36
Ireland,2022,6.87,11.625,0.906,71.4,0.895,0.14,0.358
Israel,2020,7.195,10.58,0.959,72.55,0.831,-0.057,0.748
Israel,2021,7.578,10.647,0.917,72.7,0.82,-0.006,0.726
Israel,2022,7.662,10.692,0.954,72.85,0.775,-0.005,0.655
Italy,2020,6.488,10.573,0.89,71.975,0.718,-0.155,0.844
Italy,2021,6.467,10.644,0.886,72.05,0.703,-0.094,0.862
Italy,2022,6.258,10.685,0.869,72.125,0.711,0.028,0.819
Ivory Coast,2020,5.257,8.537,0.613,55.375,0.77,0.015,0.777
Ivory Coast,2021,5.056,8.58,0.554,55.95,0.717,-0.002,0.716
Ivory Coast,2022,4.849,8.612,0.536,56.525,0.713,-0.005,0.743
Jamaica,2020,5.425,9.127,0.87,66.6,0.865,-0.15,0.836
Jamaica,2021,5.814,9.169,0.857,66.6,0.731,-0.082,0.883
Jamaica,2022,5.87,9.198,0.868,66.6,0.874,-0.088,0.91
Japan,2020,6.118,10.595,0.887,74.225,0.806,-0.264,0.609
Japan,2021,6.091,10.616,0.896,74.35,0.801,-0.211,0.67
Japan,2022,6.178,10.636,0.899,74.475,0.789,-0.235,0.643
Jordan,2020,4.094,9.127,0.709,67.6,0.779,-0.151,0.884
Jordan,2021,3.909,9.129,0.703,67.6,0.773,-0.146,0.656
Jordan,2022,4.356,9.134,0.774,67.6,0.759,-0.153,0.715
Kazakhstan,2020,6.168,10.141,0.966,65.4,0.872,-0.06,0.661
Kazakhstan,2021,6.26,10.17,0.906,65.8,0.807,0.036,0.782
Kazakhstan,2022,6.006,10.187,0.923,66.2,0.883,0.022,0.72
Kenya,2020,4.547,8.411,0.674,58.1,0.702,0.254,0.837
Kenya,2021,4.465,8.465,0.702,58.5,0.678,0.316,0.841
Kenya,2022,4.448,8.499,0.691,58.9,0.706,0.294,0.878
Kosovo,2020,6.294,9.279,0.792,66.6,0.88,0.304,0.91
Kosovo,2021,6.648,9.383,0.849,66.6,0.84,0.261,0.842
Kosovo,2022,6.16,9.416,0.888,66.6,0.865,0.211,0.846
Kyrgyzstan,2020,6.25,8.461,0.902,66.325,0.935,0.104,0.931
Kyrgyzstan,2021,5.564,8.479,0.904,66.85,0.918,0.203,0.903
Kyrgyzstan,2022,5.668,8.517,0.927,67.375,0.948,0.236,0.876
Latvia,2020,6.229,10.328,0.928,66.3,0.82,-0.084,0.809
Latvia,2021,6.353,10.376,0.954,66.4,0.815,-0.102,0.84
Latvia,2022,6.055,10.407,0.928,66.5,0.817,0.019,0.844
Lebanon,2020,2.634,9.531,0.547,66.075,0.552,-0.136,0.884
Lebanon,2021,2.179,9.471,0.507,66.15,0.423,-0.161,0.905
Lebanon,2022,2.352,9.428,0.535,66.225,0.45,-0.126,0.883
Lithuania,2020,6.391,10.523,0.953,67.05,0.824,-0.127,0.829
Lithuania,2021,6.865,10.579,0.928,67.4,0.707,-0.119,0.878
Lithuania,2022,7.038,10.602,0.937,67.75,0.71,-0.191,0.685
Mali,2020,4.269,7.661,0.568,55.0,0.645,-0.065,0.895
Mali,2021,4.113,7.659,0.573,55.4,0.673,0.0,0.902
Mali,2022,4.211,7.645,0.642,55.8,0.818,-0.019,0.746
Malta,2020,6.157,10.615,0.938,71.55,0.931,-0.003,0.675
Malta,2021,6.444,10.707,0.897,71.6,0.889,0.242,0.753
Malta,2022,6.299,8.127,0.932,71.65,0.838,-0.125,0.758
Mauritius,2020,6.015,9.915,0.893,63.875,0.843,-0.036,0.772
Mauritius,2021,5.949,9.951,0.887,63.85,0.802,-0.011,0.784
Mauritius,2022,5.741,10.007,0.887,63.825,0.798,-0.038,0.769
Mexico,2020,5.964,9.816,0.779,65.8,0.873,-0.125,0.778
Mexico,2021,5.991,9.857,0.779,65.8,0.837,-0.035,0.745
Mexico,2022,7.038,9.876,0.858,65.8,0.861,-0.121,0.78
Moldova,2020,5.812,9.409,0.874,64.9,0.859,-0.058,0.941
Moldova,2021,5.959,9.547,0.88,65.3,0.833,-0.096,0.875
Moldova,2022,5.687,9.54,0.817,65.7,0.829,-0.087,0.885
Mongolia,2020,6.011,9.365,0.918,60.4,0.718,0.14,0.843
Mongolia,2021,5.721,9.365,0.927,60.5,0.667,0.217,0.851
Mongolia,2022,5.788,9.388,0.951,60.6,0.717,0.214,0.847
Morocco,2020,4.803,8.929,0.553,63.8,0.819,-0.235,0.803
Morocco,2021,5.326,8.994,0.505,63.9,0.762,-0.202,0.817
Morocco,2022,4.596,8.996,0.564,64.0,0.795,-0.254,0.802
Namibia,2020,4.451,9.11,0.741,56.475,0.666,-0.107,0.81
Namibia,2021,4.491,9.12,0.808,56.85,0.659,-0.15,0.829
Namibia,2022,4.949,9.132,0.808,57.225,0.683,-0.12,0.849
Nepal,2020,5.982,8.233,0.787,61.575,0.772,0.138,0.812
Nepal,2021,4.622,8.251,0.699,61.85,0.818,0.147,0.77
Nepal,2022,5.474,8.285,0.753,62.125,0.844,0.153,0.76
Netherlands,2020,7.504,10.902,0.944,71.475,0.935,0.147,0.281
Netherlands,2021,7.314,10.944,0.919,71.55,0.856,0.267,0.397
Netherlands,2022,7.39,10.981,0.929,71.625,0.868,0.224,0.459
New Zealand,2020,7.257,10.637,0.952,70.275,0.918,0.118,0.283
New Zealand,2021,7.137,10.667,0.95,70.35,0.91,0.219,0.252
New Zealand,2022,6.975,10.682,0.956,70.425,0.831,0.187,0.281
Nicaragua,2020,6.287,8.553,0.856,65.575,0.818,0.04,0.631
Nicaragua,2021,6.095,8.637,0.848,65.65,0.905,0.023,0.675
Nicaragua,2022,6.392,8.664,0.844,65.725,0.914,-0.001,0.57
North Macedonia,2020,5.054,9.667,0.75,66.3,0.787,0.13,0.877
North Macedonia,2021,5.535,9.709,0.809,66.5,0.793,0.191,0.884
North Macedonia,2022,5.167,9.733,0.85,66.7,0.723,0.072,0.937
Norway,2020,7.29,11.06,0.956,71.45,0.965,0.069,0.271
Norway,2021,7.362,11.092,0.948,71.5,0.936,0.168,0.263
Norway,2022,7.295,11.111,0.927,71.55,0.939,0.185,0.314
Paraguay,2020,5.501,9.497,0.907,65.85,0.865,0.056,0.829
Paraguay,2021,5.576,9.524,0.908,65.9,0.888,0.017,0.857
Paraguay,2022,6.138,9.508,0.899,65.95,0.922,-0.011,0.839
Peru,2020,4.994,9.322,0.749,69.675,0.806,-0.091,0.912
Peru,2021,5.694,9.435,0.819,69.85,0.812,-0.087,0.88
Peru,2022,5.892,9.449,0.823,70.025,0.764,-0.178,0.884
Poland,2020,6.139,10.39,0.953,68.875,0.767,-0.012,0.787
Poland,2021,5.978,10.461,0.936,69.05,0.732,0.124,0.744
Poland,2022,6.666,10.509,0.886,69.225,0.8,-0.207,0.667
Portugal,2020,5.768,10.374,0.875,71.125,0.913,-0.242,0.867
Portugal,2021,6.183,10.424,0.895,71.25,0.892,-0.209,0.872
Portugal,2022,5.953,10.487,0.862,71.375,0.903,-0.137,0.893
Romania,2020,6.785,10.277,0.869,66.925,0.863,-0.159,0.918
Romania,2021,6.549,10.335,0.835,67.05,0.871,-0.184,0.928
Romania,2022,6.437,10.404,0.83,67.175,0.836,-0.172,0.941
Russia,2020,5.495,10.188,0.887,64.575,0.714,-0.076,0.823
Russia,2021,5.448,10.239,0.862,64.95,0.671,0.056,0.808
Russia,2022,6.044,10.203,0.92,65.325,0.776,-0.07,0.767
Saudi Arabia,2020,6.56,10.666,0.89,64.2,0.884,-0.112,0.884
Saudi Arabia,2021,6.445,10.7,0.859,64.4,0.902,-0.102,0.884
Saudi Arabia,2022,6.382,10.781,0.9,64.6,0.818,-0.027,0.884
Senegal,2020,4.757,8.127,0.621,59.7,0.797,-0.049,0.855
Senegal,2021,4.903,8.159,0.645,60.0,0.759,0.03,0.821
Senegal,2022,4.907,8.18,0.609,60.3,0.758,0.052,0.854
Slovenia,2020,6.462,10.521,0.953,70.875,0.958,-0.089,0.797
Slovenia,2021,6.761,10.598,0.955,71.05,0.851,0.027,0.754
Slovenia,2022,6.723,10.644,0.942,71.225,0.93,0.101,0.762
South Korea,2020,5.793,10.655,0.808,73.375,0.711,-0.111,0.665
South Korea,2021,6.113,10.697,0.811,73.65,0.717,-0.031,0.685
South Korea,2022,5.95,10.726,0.81,73.925,0.723,0.003,0.747
Spain,2020,6.502,10.49,0.935,72.225,0.783,-0.125,0.73
Spain,2021,6.47,10.543,0.926,72.35,0.782,-0.074,0.729
Spain,2022,6.337,10.587,0.934,72.475,0.781,0.001,0.673
Sweden,2020,7.314,10.846,0.936,72.025,0.951,0.086,0.203
Sweden,2021,7.439,10.89,0.932,72.15,0.953,0.174,0.191
Sweden,2022,7.431,10.913,0.949,72.275,0.939,0.234,0.213
Switzerland,2020,7.508,11.137,0.946,72.7,0.917,-0.072,0.28
Switzerland,2021,7.328,11.171,0.934,72.9,0.908,0.024,0.287
Switzerland,2022,6.884,11.184,0.881,73.1,0.848,0.128,0.235
Taiwan Province of China,2020,6.751,8.127,0.901,66.6,0.799,-0.125,0.711
Taiwan Province of China,2021,6.247,8.127,0.866,66.6,0.818,-0.125,0.675
Taiwan Province of China,2022,6.607,8.127,0.883,66.6,0.8,-0.125,0.658
Tanzania,2020,3.786,7.844,0.74,58.95,0.83,0.296,0.521
Tanzania,2021,3.681,7.856,0.619,59.4,0.822,0.113,0.546
Tanzania,2022,3.616,7.872,0.6,59.85,0.856,0.136,0.584
Thailand,2020,5.885,9.732,0.867,68.375,0.84,0.272,0.918
Thailand,2021,5.638,9.745,0.883,68.45,0.836,0.293,0.943
Thailand,2022,6.007,9.777,0.867,68.525,0.881,0.301,0.868
Tunisia,2020,4.731,9.215,0.719,66.95,0.668,-0.204,0.877
Tunisia,2021,4.499,9.249,0.711,67.0,0.591,-0.203,0.933
Tunisia,2022,4.261,9.266,0.755,67.05,0.474,-0.231,0.908
Ukraine,2020,5.27,9.426,0.885,64.425,0.784,0.123,0.946
Ukraine,2021,5.311,9.468,0.879,64.55,0.77,0.169,0.922
Ukraine,2022,4.637,9.049,0.863,64.675,0.829,0.428,0.852
United Arab Emirates,2020,6.458,11.122,0.827,66.15,0.942,0.05,0.884
United Arab Emirates,2021,6.733,11.152,0.826,66.3,0.951,0.151,0.884
United Arab Emirates,2022,6.738,11.202,0.798,66.45,0.932,0.171,0.884
United Kingdom,2020,6.798,10.645,0.929,70.2,0.885,0.197,0.49
United Kingdom,2021,6.867,10.714,0.854,70.3,0.815,0.254,0.448
United Kingdom,2022,6.722,10.754,0.863,70.4,0.857,0.309,0.426
United States,2020,7.028,11.005,0.937,65.975,0.85,0.029,0.678
United States,2021,6.959,11.061,0.92,65.85,0.816,0.19,0.687
United States,2022,6.693,11.079,0.9,65.725,0.736,0.191,0.701
Uruguay,2020,6.31,9.991,0.921,67.5,0.908,-0.091,0.491
Uruguay,2021,6.502,10.035,0.914,67.5,0.899,-0.051,0.606
Uruguay,2022,6.671,10.084,0.905,67.5,0.878,-0.052,0.631
Uzbekistan,2020,5.842,8.902,0.85,65.0,0.928,0.193,0.642
Uzbekistan,2021,6.185,8.953,0.896,65.3,0.927,0.186,0.662
Uzbekistan,2022,6.016,8.99,0.879,65.6,0.959,0.309,0.616
Venezuela,2020,4.574,8.127,0.805,64.225,0.612,-0.125,0.811
Venezuela,2021,5.108,8.127,0.812,64.05,0.596,-0.125,0.824
Venezuela,2022,5.949,8.127,0.899,63.875,0.77,-0.125,0.798
Vietnam,2020,5.462,9.254,0.765,65.4,0.945,0.066,0.791
Vietnam,2021,5.54,9.271,0.799,65.5,0.897,0.107,0.798
Vietnam,2022,6.267,9.333,0.879,65.6,0.975,-0.179,0.703
Zimbabwe,2020,3.16,7.596,0.717,53.575,0.643,0.006,0.789
Zimbabwe,2021,3.155,7.657,0.685,54.05,0.668,-0.076,0.757
Zimbabwe,2022,3.296,7.67,0.666,54.525,0.652,-0.07,0.753
