,Country name,year,stringency_index
0,Afghanistan,2020,49.999
1,Afghanistan,2021,27.8175
2,Afghanistan,2022,12.5
3,Albania,2020,66.97555556
4,Albania,2021,48.38083333
5,Albania,2022,22.53166667
6,Algeria,2020,68.472
7,Algeria,2021,61.225
8,Algeria,2022,26.81833333
9,Andorra,2020,47.22333333
10,Andorra,2021,48.62916667
11,Andorra,2022,14.845
12,Angola,2020,75.10444444
13,Angola,2021,58.33166667
14,Angola,2022,39.94666667
15,Argentina,2020,88.88777778
16,Argentina,2021,67.01916667
17,Argentina,2022,20.38416667
18,Aruba,2020,59.15666667
19,Aruba,2021,43.8275
20,Aruba,2022,27.24083333
21,Australia,2020,58.33363636
22,Australia,2021,64.97083333
23,Australia,2022,25.53666667
24,Austria,2020,51.943
25,Austria,2021,63.22166667
26,Austria,2022,40.02833333
27,Azerbaijan,2020,75.047
28,Azerbaijan,2021,65.45916667
29,Azerbaijan,2022,50.7675
30,Bahamas,2020,78.85777778
31,Bahamas,2021,63.19166667
32,Bahamas,2022,31.0225
33,Bahrain,2020,63.334
34,Bahrain,2021,46.55916667
35,Bahrain,2022,14.89083333
36,Bangladesh,2020,79.42222222
37,Bangladesh,2021,68.47916667
38,Bangladesh,2022,19.67666667
39,Barbados,2020,54.21888889
40,Barbados,2021,63.50416667
41,Barbados,2022,35.22583333
42,Belarus,2020,27.5
43,Belarus,2021,33.94833333
44,Belarus,2022,11.72916667
45,Belgium,2020,58.055
46,Belgium,2021,50.35166667
47,Belgium,2022,16.61083333
48,Belize,2020,72.42666667
49,Belize,2021,62.06166667
50,Belize,2022,25.4625
51,Benin,2020,49.28
52,Benin,2021,40.70333333
53,Benin,2022,19.98916667
54,Bermuda,2020,52.88
55,Bermuda,2021,50.75666667
56,Bermuda,2022,24.48333333
57,Bhutan,2020,77.41666667
58,Bhutan,2021,58.33333333
59,Bhutan,2022,31.17416667
60,Bolivia,2020,83.64111111
61,Bolivia,2021,34.64416667
62,Bolivia,2022,25.82916667
63,Bosnia and Herzegovina,2020,58.43555556
64,Bosnia and Herzegovina,2021,38.65916667
65,Bosnia and Herzegovina,2022,30.24583333
66,Botswana,2020,61.16333333
67,Botswana,2021,51.775
68,Botswana,2022,8.951666667
69,Brazil,2020,64.028
70,Brazil,2021,60.42166667
71,Brazil,2022,29.16583333
72,Brunei,2020,44.03333333
73,Brunei,2021,51.62
74,Brunei,2022,28.16333333
75,Bulgaria,2020,49.79555556
76,Bulgaria,2021,46.82833333
77,Bulgaria,2022,20.6425
78,Burkina Faso,2020,41.04888889
79,Burkina Faso,2021,20.60166667
80,Burkina Faso,2022,11.41833333
81,Burundi,2020,13.57888889
82,Burundi,2021,16.12583333
83,Burundi,2022,20.13583333
84,Cambodia,2020,44.61181818
85,Cambodia,2021,73.02166667
86,Cambodia,2022,22.225
87,Cameroon,2020,54.32333333
88,Cameroon,2021,30.94166667
89,Cameroon,2022,22.68666667
90,Canada,2020,57.45090909
91,Canada,2021,70.71083333
92,Canada,2022,27.51666667
93,Cape Verde,2020,73.51
94,Cape Verde,2021,53.8575
95,Cape Verde,2022,28.77333333
96,Central African Republic,2020,53.39555556
97,Central African Republic,2021,15.4325
98,Central African Republic,2022,16.6675
99,Chad,2020,66.87111111
100,Chad,2021,31.24916667
101,Chad,2022,24.53833333
102,Chile,2020,74.122
103,Chile,2021,65.92583333
104,Chile,2022,24.61416667
105,China,2020,73.18909091
106,China,2021,70.09916667
107,China,2022,72.13
108,Colombia,2020,78.70555556
109,Colombia,2021,61.09583333
110,Colombia,2022,28.09
111,Congo,2020,69.44444444
112,Congo,2021,44.5575
113,Congo,2022,33.465
114,Costa Rica,2020,65.68888889
115,Costa Rica,2021,57.67916667
116,Costa Rica,2022,19.07666667
117,Cote d'Ivoire,2020,50.15444444
118,Cote d'Ivoire,2021,20.52416667
119,Cote d'Ivoire,2022,15.8175
120,Croatia,2020,48.89
121,Croatia,2021,41.32083333
122,Croatia,2022,17.745
123,Cuba,2020,76.74777778
124,Cuba,2021,68.51916667
125,Cuba,2022,17.30083333
126,Cyprus,2020,66.04777778
127,Cyprus,2021,60.19583333
128,Cyprus,2022,25.67916667
129,Czechia,2020,51.59444444
130,Czechia,2021,57.59916667
131,Czechia,2022,19.47333333
132,Democratic Republic of Congo,2020,56.58666667
133,Democratic Republic of Congo,2021,36.34083333
134,Democratic Republic of Congo,2022,30.15416667
135,Denmark,2020,51.667
136,Denmark,2021,46.3575
137,Denmark,2022,13.06083333
138,Djibouti,2020,60.39111111
139,Djibouti,2021,42.28333333
140,Djibouti,2022,31.94416667
141,Dominica,2020,49.48444444
142,Dominica,2021,40.35666667
143,Dominica,2022,41.05916667
144,Dominican Republic,2020,80.34777778
145,Dominican Republic,2021,61.42083333
146,Dominican Republic,2022,12.92833333
147,Ecuador,2020,73.30333333
148,Ecuador,2021,60.6625
149,Ecuador,2022,26.59583333
150,Egypt,2020,68.612
151,Egypt,2021,44.555
152,Egypt,2022,26.6675
153,El Salvador,2020,77.36555556
154,El Salvador,2021,34.1825
155,El Salvador,2022,26.94
156,Estonia,2020,40.465
157,Estonia,2021,39.37833333
158,Estonia,2022,23.2375
159,Eswatini,2020,70.67888889
160,Eswatini,2021,59.56666667
161,Eswatini,2022,30.12166667
162,Ethiopia,2020,72.94555556
163,Ethiopia,2021,43.75083333
164,Ethiopia,2022,34.56666667
165,Faeroe Islands,2020,40.94666667
166,Faeroe Islands,2021,36.57583333
167,Faeroe Islands,2022,14.5825
168,Fiji,2020,61.00666667
169,Fiji,2021,72.48083333
170,Fiji,2022,41.95333333
171,Finland,2020,39.26909091
172,Finland,2021,42.32333333
173,Finland,2022,16.42083333
174,France,2020,58.12272727
175,France,2021,53.92083333
176,France,2022,20.75833333
177,Gabon,2020,76.02888889
178,Gabon,2021,62.80833333
179,Gabon,2022,20.6125
180,Gambia,2020,65.74
181,Gambia,2021,34.18083333
182,Gambia,2022,13.89
183,Georgia,2020,66.019
184,Georgia,2021,55.09083333
185,Georgia,2022,16.66833333
186,Germany,2020,54.79818182
187,Germany,2021,62.3975
188,Germany,2022,22.08833333
189,Ghana,2020,54.01222222
190,Ghana,2021,42.36
191,Ghana,2022,43.2575
192,Greece,2020,59.119
193,Greece,2021,72.9875
194,Greece,2022,32.1475
195,Greenland,2020,42.18111111
196,Greenland,2021,40.59083333
197,Greenland,2022,18.87416667
198,Grenada,2022,29.46
199,Guatemala,2020,78.34666667
200,Guatemala,2021,53.895
201,Guatemala,2022,43.7475
202,Guinea,2020,68.31222222
203,Guinea,2021,60
204,Guinea,2022,45.3175
205,Guyana,2020,75.92777778
206,Guyana,2021,62.61083333
207,Guyana,2022,33.59083333
208,Haiti,2020,57.81777778
209,Haiti,2021,48.84083333
210,Haiti,2022,38.96333333
211,Honduras,2020,90.12333333
212,Honduras,2021,85.26916667
213,Honduras,2022,34.12583333
214,Hungary,2020,57.40555556
215,Hungary,2021,49.57833333
216,Hungary,2022,11.33583333
217,Iceland,2020,43.981
218,Iceland,2021,39.73833333
219,Iceland,2022,15.17666667
220,India,2020,68.64545455
221,India,2021,67.15083333
222,India,2022,42.43666667
223,Indonesia,2020,64.71333333
224,Indonesia,2021,68.86916667
225,Indonesia,2022,41.805
226,Iran,2020,53.75
227,Iran,2021,73.9975
228,Iran,2022,56.585
229,Iraq,2020,76.112
230,Iraq,2021,70.91083333
231,Iraq,2022,40.41333333
232,Ireland,2020,64.165
233,Ireland,2021,61.60583333
234,Ireland,2022,13.60083333
235,Israel,2020,61.574
236,Israel,2021,52.66666667
237,Israel,2022,21.18
238,Italy,2020,68.47545455
239,Italy,2021,64.29666667
240,Italy,2022,27.65916667
241,Jamaica,2020,78.60111111
242,Jamaica,2021,73.30166667
243,Jamaica,2022,26.90833333
244,Japan,2020,33.16545455
245,Japan,2021,48.68666667
246,Japan,2022,40.20583333
247,Jordan,2020,73.45666667
248,Jordan,2021,50.54
249,Jordan,2022,16.20333333
250,Kazakhstan,2020,79.32333333
251,Kazakhstan,2021,66.975
252,Kazakhstan,2022,26.545
253,Kenya,2020,72.01777778
254,Kenya,2021,57.0375
255,Kenya,2022,42.40916667
256,Kiribati,2022,31.39636364
257,Kosovo,2020,71.60555556
258,Kosovo,2021,52.08333333
259,Kosovo,2022,38.24083333
260,Kuwait,2020,72.777
261,Kuwait,2021,66.19916667
262,Kuwait,2022,17.8
263,Kyrgyzstan,2020,74.12444444
264,Kyrgyzstan,2021,47.53
265,Kyrgyzstan,2022,31.01666667
266,Laos,2020,47.53111111
267,Laos,2021,51.65916667
268,Laos,2022,52.01166667
269,Latvia,2020,49.69111111
270,Latvia,2021,50.35333333
271,Latvia,2022,17.16333333
272,Lebanon,2020,70.093
273,Lebanon,2021,65.005
274,Lebanon,2022,31.2525
275,Lesotho,2020,57.01142857
276,Lesotho,2021,54.71166667
277,Lesotho,2022,25.89916667
278,Liberia,2020,66.87333333
279,Liberia,2021,43.59666667
280,Liberia,2022,38.99916667
281,Libya,2020,88.99111111
282,Libya,2021,65.1625
283,Libya,2022,38.8475
284,Liechtenstein,2020,51.85222222
285,Liechtenstein,2021,41.48916667
286,Liechtenstein,2022,16.02333333
287,Lithuania,2020,51.156
288,Lithuania,2021,48.16166667
289,Lithuania,2022,14.83166667
290,Luxembourg,2020,52.16
291,Luxembourg,2021,46.96
292,Luxembourg,2022,26.55916667
293,Madagascar,2020,61.31777778
294,Madagascar,2021,46.37416667
295,Madagascar,2022,20.8725
296,Malawi,2020,57.06375
297,Malawi,2021,41.42833333
298,Malawi,2022,31.0475
299,Malaysia,2020,57.61545455
300,Malaysia,2021,71.43416667
301,Malaysia,2022,22.2175
302,Mali,2020,50.92555556
303,Mali,2021,44.75166667
304,Mali,2022,29.7525
305,Malta,2020,57.71666667
306,Malta,2021,52.315
307,Malta,2022,24.29916667
308,Mauritania,2020,47.94333333
309,Mauritania,2021,39.66166667
310,Mauritania,2022,32.95666667
311,Mauritius,2020,38.99222222
312,Mauritius,2021,47.95166667
313,Mauritius,2022,21.2575
314,Mexico,2020,67.362
315,Mexico,2021,52.19833333
316,Mexico,2022,25.62416667
317,Moldova,2020,66.15444444
318,Moldova,2021,55.7075
319,Moldova,2022,19.0375
320,Monaco,2020,56.297
321,Monaco,2021,38.7025
322,Monaco,2022,22.31083333
323,Mongolia,2020,61.73
324,Mongolia,2021,61.035
325,Mongolia,2022,12.26833333
326,Morocco,2020,77.26444444
327,Morocco,2021,69.03333333
328,Morocco,2022,34.22666667
329,Mozambique,2020,65.22555556
330,Mozambique,2021,51.54333333
331,Mozambique,2022,29.78083333
332,Myanmar,2020,78.34444444
333,Myanmar,2021,72.29916667
334,Myanmar,2022,58.32833333
335,Namibia,2020,55.24666667
336,Namibia,2021,44.32833333
337,Namibia,2022,17.90166667
338,Nepal,2020,70.53909091
339,Nepal,2021,55.05416667
340,Nepal,2022,35.6125
341,Netherlands,2020,55.371
342,Netherlands,2021,57.75833333
343,Netherlands,2022,23.1175
344,New Zealand,2020,41.48
345,New Zealand,2021,45.91
346,New Zealand,2022,25.1425
347,Nicaragua,2020,15.43111111
348,Nicaragua,2021,9.256666667
349,Nicaragua,2022,12.03666667
350,Niger,2020,30.76111111
351,Niger,2021,25.07583333
352,Niger,2022,13.1925
353,Nigeria,2020,64.352
354,Nigeria,2021,47.36916667
355,Nigeria,2022,23.01916667
356,Norway,2020,46.805
357,Norway,2021,49.26666667
358,Norway,2022,15.6625
359,Oman,2020,71.85
360,Oman,2021,57.61666667
361,Oman,2022,19.69833333
362,Pakistan,2020,65.649
363,Pakistan,2021,57.495
364,Pakistan,2022,44.79333333
365,Palestine,2020,79.68333333
366,Palestine,2021,72.6875
367,Palestine,2022,18.74916667
368,Panama,2020,79.73222222
369,Panama,2021,67.74666667
370,Panama,2022,21.2275
371,Papua New Guinea,2020,54.11333333
372,Papua New Guinea,2021,56.45416667
373,Papua New Guinea,2022,36.6575
374,Paraguay,2020,78.59888889
375,Paraguay,2021,49.15083333
376,Paraguay,2022,21.16166667
377,Peru,2020,83.95
378,Peru,2021,64.20916667
379,Peru,2022,30.72166667
380,Philippines,2020,67.92909091
381,Philippines,2021,72.49666667
382,Philippines,2022,36.86166667
383,Poland,2020,58.43555556
384,Poland,2021,54.85333333
385,Poland,2022,18.61916667
386,Portugal,2020,69.85666667
387,Portugal,2021,61.95666667
388,Portugal,2022,17.97833333
389,Qatar,2020,68.424
390,Qatar,2021,63.02166667
391,Qatar,2022,34.12666667
392,Romania,2020,55.001
393,Romania,2021,60.55583333
394,Romania,2022,20.60083333
395,Russia,2020,49.87545455
396,Russia,2021,46.68083333
397,Russia,2022,32.26916667
398,Rwanda,2020,76.74888889
399,Rwanda,2021,61.0725
400,Rwanda,2022,41.30083333
401,San Marino,2020,47.407
402,San Marino,2021,54.8725
403,San Marino,2022,19.1075
404,Saudi Arabia,2020,70.11333333
405,Saudi Arabia,2021,54.40083333
406,Saudi Arabia,2022,27.91
407,Senegal,2020,52.88111111
408,Senegal,2021,25.84666667
409,Senegal,2022,13.89
410,Serbia,2020,61.73
411,Serbia,2021,46.21916667
412,Serbia,2022,18.595
413,Seychelles,2020,36.72888889
414,Seychelles,2021,69.13583333
415,Seychelles,2022,37.5
416,Sierra Leone,2020,46.60555556
417,Sierra Leone,2021,49.74083333
418,Sierra Leone,2022,42.14916667
419,Singapore,2020,52.10454545
420,Singapore,2021,49.62833333
421,Singapore,2022,30.52083333
422,Slovakia,2020,57.51
423,Slovakia,2021,53.33833333
424,Slovakia,2022,20.95
425,Slovenia,2020,62.08777778
426,Slovenia,2021,55.72833333
427,Slovenia,2022,18.53666667
428,Solomon Islands,2020,39.815
429,Solomon Islands,2021,30.32333333
430,Solomon Islands,2022,47.54333333
431,Somalia,2020,44.03333333
432,Somalia,2021,36.96083333
433,Somalia,2022,21.60583333
434,South Africa,2020,69.13555556
435,South Africa,2021,53.08666667
436,South Africa,2022,25.20583333
437,South Korea,2020,52.35818182
438,South Korea,2021,51.21833333
439,South Korea,2022,22.84083333
440,South Sudan,2020,68.98375
441,South Sudan,2021,43.52
442,South Sudan,2022,22.46416667
443,Spain,2020,57.32454545
444,Spain,2021,57.77583333
445,Spain,2022,24.2225
446,Sri Lanka,2020,46.50636364
447,Sri Lanka,2021,70.34583333
448,Sri Lanka,2022,34.82166667
449,Sudan,2020,64.30111111
450,Sudan,2021,26.93
451,Sudan,2022,11.18916667
452,Suriname,2020,73.04777778
453,Suriname,2021,73.51333333
454,Suriname,2022,32.67416667
455,Sweden,2020,50.50545455
456,Sweden,2021,46.63
457,Sweden,2022,16.19916667
458,Switzerland,2020,46.992
459,Switzerland,2021,49.03166667
460,Switzerland,2022,15.01
461,Syria,2020,61.83
462,Syria,2021,38.65833333
463,Syria,2022,24.99833333
464,Tajikistan,2020,47.8
465,Tajikistan,2021,34.18416667
466,Tajikistan,2022,13.27
467,Tanzania,2020,29.83444444
468,Tanzania,2021,12.19083333
469,Tanzania,2022,9.720833333
470,Thailand,2020,47.26454545
471,Thailand,2021,54.86
472,Thailand,2022,27.16166667
473,Timor,2020,38.99222222
474,Timor,2021,57.85666667
475,Timor,2022,22.73333333
476,Togo,2020,60.39111111
477,Togo,2021,51.4275
478,Togo,2022,36.76583333
479,Tonga,2021,45.37
480,Tonga,2022,49.20833333
481,Trinidad and Tobago,2020,73.86888889
482,Trinidad and Tobago,2021,74.80583333
483,Trinidad and Tobago,2022,25.92833333
484,Tunisia,2020,56.48111111
485,Tunisia,2021,63.30666667
486,Tunisia,2022,42.37833333
487,Turkey,2020,64.04444444
488,Turkey,2021,55.14916667
489,Turkey,2022,17.8875
490,Uganda,2020,79.11666667
491,Uganda,2021,62.96416667
492,Uganda,2022,36.4425
493,Ukraine,2020,65.33
494,Ukraine,2021,55.8225
495,Ukraine,2022,16.5225
496,United Arab Emirates,2020,53.87090909
497,United Arab Emirates,2021,50.59416667
498,United Arab Emirates,2022,31.59083333
499,United Kingdom,2020,60.18454545
500,United Kingdom,2021,59.51666667
501,United Kingdom,2022,15.75916667
502,United States,2020,58.54363636
503,United States,2021,57.3975
504,United States,2022,31.93666667
505,Uruguay,2020,49.89777778
506,Uruguay,2021,58.875
507,Uruguay,2022,16.25833333
508,Uzbekistan,2020,64.19555556
509,Uzbekistan,2021,44.985
510,Uzbekistan,2022,21.53
511,Vanuatu,2020,30.56
512,Vanuatu,2021,21.29416667
513,Vanuatu,2022,30.6325
514,Venezuela,2020,85.08333333
515,Venezuela,2021,81.63583333
516,Venezuela,2022,20.06083333
517,Vietnam,2020,62.83545455
518,Vietnam,2021,69.09583333
519,Vietnam,2022,39.045
520,Yemen,2020,39.93
521,Yemen,2021,31.48166667
522,Yemen,2022,15.12333333
523,Zambia,2020,48.09666667
524,Zambia,2021,41.58833333
525,Zambia,2022,9.8775
526,Zimbabwe,2020,78.70444444
527,Zimbabwe,2021,63.57916667
528,Zimbabwe,2022,51.28333333
